Date,var1,var2,var1-y,,Date,var1,var2,lstm,y,,,lstm,Actual,Pred,Pred,
05-01-2014,7320.2,0.001732,7320.2,,05-01-2014,7320.2,0.001732,"(1, 253, 2)",7336.5,,,04-11-2018,6254.4,,,
12-01-2014,7336.5,0.00173,7336.5,,12-01-2014,7336.5,0.00173,,7304.8,,,11-11-2018,6194,,,
19-01-2014,7304.8,0.001708,7304.8,,19-01-2014,7304.8,0.001708,,7181,,,18-11-2018,,6515,6237,6210
26-01-2014,7181,0.001664,7181,,26-01-2014,7181,0.001664,,7121.5,,,25-11-2018,,6421,6262,6150
02-02-2014,7121.5,0.001644,7121.5,,02-02-2014,7121.5,0.001644,,7163.5,,,02-12-2018,,6390,6308,6188
09-02-2014,7163.5,0.001682,7163.5,,09-02-2014,7163.5,0.001682,,7206.3,,,09-12-2018,,6372,6345,6219
16-02-2014,7206.3,0.001696,7206.3,,16-02-2014,7206.3,0.001696,,7117.3,,,16-12-2018,,6363,6374,6244
23-02-2014,7117.3,0.001676,7117.3,,23-02-2014,7117.3,0.001676,,7031,,,23-12-2018,,6360,6395,6261
02-03-2014,7031,0.001648,7031,,02-03-2014,7031,0.001648,,6583.9,,,30-12-2018,,6360,6408,6274
09-03-2014,6583.9,0.001552,6583.9,,09-03-2014,6583.9,0.001552,,6488.3,,,06-01-2019,,6362,6418,6283
16-03-2014,6488.3,0.001534,6488.3,,16-03-2014,6488.3,0.001534,,6574.5,,,13-01-2019,,6365,6423,6288
23-03-2014,6574.5,0.001548,6574.5,,23-03-2014,6574.5,0.001548,,6652.8,,,20-01-2019,,6368,6427,6292
30-03-2014,6652.8,0.001562,6652.8,,30-03-2014,6652.8,0.001562,,6643.3,,,27-01-2019,,6372,6429,6295
06-04-2014,6643.3,0.00157,6643.3,,06-04-2014,6643.3,0.00157,,6626.5,,,,,,,
13-04-2014,6626.5,0.001562,6626.5,,13-04-2014,6626.5,0.001562,,6697.5,,,,,,,
20-04-2014,6697.5,0.001584,6697.5,,20-04-2014,6697.5,0.001584,,6729.1,,,,,,,
27-04-2014,6729.1,0.001568,6729.1,,27-04-2014,6729.1,0.001568,,6722.125,,,,,,,
04-05-2014,6722.125,0.001574,6722.125,,04-05-2014,6722.125,0.001574,,6938,,,,,,,
11-05-2014,6938,0.001618,6938,,11-05-2014,6938,0.001618,,6941.8,,,,,,,
18-05-2014,6941.8,0.001616,6941.8,,18-05-2014,6941.8,0.001616,,7005.125,,,,,,,
25-05-2014,7005.125,0.00162,7005.125,,25-05-2014,7005.125,0.00162,,6845.7,,,,,,,
01-06-2014,6845.7,0.001592,6845.7,,01-06-2014,6845.7,0.001592,,6689.8,,,,,,,
08-06-2014,6689.8,0.001554,6689.8,,08-06-2014,6689.8,0.001554,,6738.6,,,,,,,
15-06-2014,6738.6,0.00157,6738.6,,15-06-2014,6738.6,0.00157,,6920.5,,,,,,,
22-06-2014,6920.5,0.001614,6920.5,,22-06-2014,6920.5,0.001614,,7060,,,,,,,
29-06-2014,7060,0.001652,7060,,29-06-2014,7060,0.001652,,7141.9,,,,,,,
06-07-2014,7141.9,0.00166,7141.9,,06-07-2014,7141.9,0.00166,,7085.2,,,,,,,
13-07-2014,7085.2,0.001644,7085.2,,13-07-2014,7085.2,0.001644,,7089.9,,,,,,,
20-07-2014,7089.9,0.001636,7089.9,,20-07-2014,7089.9,0.001636,,7110.3,,,,,,,
27-07-2014,7110.3,0.001642,7110.3,,27-07-2014,7110.3,0.001642,,7040,,,,,,,
03-08-2014,7040,0.001624,7040,,03-08-2014,7040,0.001624,,6940.1,,,,,,,
10-08-2014,6940.1,0.00159,6940.1,,10-08-2014,6940.1,0.00159,,6971.5,,,,,,,
17-08-2014,6971.5,0.001604,6971.5,,17-08-2014,6971.5,0.001604,,7043.75,,,,,,,
24-08-2014,7043.75,0.001614,7043.75,,24-08-2014,7043.75,0.001614,,6959.8,,,,,,,
31-08-2014,6959.8,0.0016,6959.8,,31-08-2014,6959.8,0.0016,,6912,,,,,,,
07-09-2014,6912,0.001584,6912,,07-09-2014,6912,0.001584,,6898.5,,,,,,,
14-09-2014,6898.5,0.001586,6898.5,,14-09-2014,6898.5,0.001586,,6773.2,,,,,,,
21-09-2014,6773.2,0.001552,6773.2,,21-09-2014,6773.2,0.001552,,6717,,,,,,,
28-09-2014,6717,0.00154,6717,,28-09-2014,6717,0.00154,,6729.3,,,,,,,
05-10-2014,6729.3,0.001544,6729.3,,05-10-2014,6729.3,0.001544,,6724.5,,,,,,,
12-10-2014,6724.5,0.00154,6724.5,,12-10-2014,6724.5,0.00154,,6696.7,,,,,,,
19-10-2014,6696.7,0.001548,6696.7,,19-10-2014,6696.7,0.001548,,6827.1,,,,,,,
26-10-2014,6827.1,0.001574,6827.1,,26-10-2014,6827.1,0.001574,,6710.8,,,,,,,
02-11-2014,6710.8,0.001554,6710.8,,02-11-2014,6710.8,0.001554,,6725.3,,,,,,,
09-11-2014,6725.3,0.00155,6725.3,,09-11-2014,6725.3,0.00155,,6725.8,,,,,,,
16-11-2014,6725.8,0.001546,6725.8,,16-11-2014,6725.8,0.001546,,6642.6,,,,,,,
